Simulation Driver  |  ======================> dumping parameter list <======================
0: SEB             |  snow dens  (    0):      168.467820
surface flow       |      ----------------------------------------------------------------
surface flow       |      Residual calculation: t0 = 432000 t1 = 518400 h = 86400
surface flow       |       Debug Cells Information:
0: surface flow    |  Cell c(0) centroid = 0.5 0.5
0: surface flow    |    neighbor face(0) [dir=1] centroid = 0.5 0
0: surface flow    |    neighbor face(1) [dir=1] centroid = 1 0.5
0: surface flow    |    neighbor face(2) [dir=1] centroid = 0.5 1
0: surface flow    |    neighbor face(3) [dir=1] centroid = 0 0.5
0: surface flow    |  p_old      (    0):   -1.181105e+07 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface flow    |  p_new      (    0):   -1.246179e+07 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface flow    |  z          (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  h_old      (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  h_new      (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  h+z        (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: surface flow    |  uf_frac_old(    0):        0.      
0: surface flow    |  uf_frac_new(    0):        0.      
0: surface flow    |  uw_dir     (    0):         0.              0.              0.              0.      
0: surface flow    |  k_s        (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  k_s_uw     (    0):         0.              0.              0.              0.      
0: surface flow    |  q_s        (    0):         0.              0.              0.              0.      
0: surface flow    |  res (diff) (    0):        0.              0.              0.              0.              0.      
0: surface flow    |    WC_old   (    0):        0.      
0: surface flow    |    WC_new   (    0):        0.      
0: surface flow    |  res (acc)  (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  mass source(    0):        0.      
0: surface flow    |  res (src)  (    0):        0.              0.              0.              0.              0.      
subsurface flow    |      ----------------------------------------------------------------
subsurface flow    |      Residual calculation: t0 = 432000 t1 = 518400 h = 86400
subsurface flow    |       Debug Cells Information:
0: subsurface flow |  Cell c(0) centroid = 0.5 0.5 -0.01
0: subsurface flow |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: subsurface flow |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.02
0: subsurface flow |    neighbor face(139) [dir=-1] centroid = 0.5 0 -0.01
0: subsurface flow |    neighbor face(277) [dir=-1] centroid = 1 0.5 -0.01
0: subsurface flow |    neighbor face(415) [dir=1] centroid = 0.5 1 -0.01
0: subsurface flow |    neighbor face(553) [dir=1] centroid = 0 0.5 -0.01
0: subsurface flow |  p_old      (    0):   -1.181096e+07   -1.181105e+07 -6085966.460966   -1.181096e+07   -1.181096e+07   -1.181096e+07   -1.181096e+07
0: subsurface flow |  p_new      (    0):   -1.246169e+07   -1.246179e+07 -6422311.278363   -1.246169e+07   -1.246169e+07   -1.246169e+07   -1.246169e+07
subsurface flow    |         BCs applied:
subsurface flow    |           pressure: 0
subsurface flow    |           head: 0
subsurface flow    |           head: 0
subsurface flow    |           mass_flux: 0
subsurface flow    |           standard seepage: 0
subsurface flow    |           seepage with infiltration: 0
subsurface flow    |           surface coupling (head): 0
subsurface flow    |           surface coupling (flux): 1
subsurface flow    |           default (zero flux): 553
0: subsurface flow |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: subsurface flow |  sl_old     (    0):    7.458763e-02    7.420134e-02    7.458763e-02    7.458763e-02    7.458763e-02    7.458763e-02
0: subsurface flow |  sl_new     (    0):    7.356570e-02    7.325272e-02    7.356570e-02    7.356570e-02    7.356570e-02    7.356570e-02
0: subsurface flow |  si_old     (    0):         0.263048         0.266864         0.263048         0.263048         0.263048         0.263048
0: subsurface flow |  si_new     (    0):         0.263416         0.266548         0.263416         0.263416         0.263416         0.263416
0: subsurface flow |  poro       (    0):         0.400000
0: subsurface flow |  perm_K     (    0):    1.000000e-12
0: subsurface flow |  k_rel      (    0):    8.308351e-14        1.628396    8.308351e-14    8.308351e-14    8.308351e-14    8.308351e-14
0: subsurface flow |  wind       (    0):     2.885214e-09     6039.281903   -1.355291e-20   -1.355291e-20    1.355291e-20    1.355291e-20
0: subsurface flow |  uw_k_rel   (    0):         1.628396    9.024333e-14    8.308351e-14    8.308351e-14    8.308351e-14    8.308351e-14
0: subsurface flow |  flux       (    0):     4.703833e-09    5.450049e-10   -1.126023e-33   -1.126023e-33    1.126023e-33    1.126023e-33
0: subsurface flow |  res (diff) (    0):    4.158145e-09   -4.703833e-09   -8.464291e-23   -1.126023e-33   -1.126023e-33   -1.126023e-33   -1.126023e-33
0: subsurface flow |  res (acc)  (    0):   -3.492993e-06   -4.703833e-09   -8.464291e-23   -1.126023e-33   -1.126023e-33   -1.126023e-33   -1.126023e-33
0: subsurface flow |  res (src)  (    0):    5.332930e-09
surface energy     |      ----------------------------------------------------------------
surface energy     |      Residual calculation: t0 = 432000 t1 = 518400 h = 86400
surface energy     |       Debug Cells Information:
subsurface energy  |      ----------------------------------------------------------------
subsurface energy  |      Residual calculation: t0 = 432000 t1 = 518400 h = 86400
subsurface energy  |       Debug Cells Information:
SEB                |      ENorm (Infnorm) of: snow-water_volume: 
SEB                |        ENorm (cell) = 2.709408288071299e-05[0] (3.454001449141082e-12)
subsurface flow    |      ENorm (Infnorm) of: water_content: 
subsurface flow    |        ENorm (face) = 2.080581782879994e-06[0] (4.70383268447172e-09)
subsurface flow    |        ENorm (cell) = 2.358841652550353e-06[0] (5.332929738239287e-09)
subsurface energy  |      ENorm (Infnorm) of: energy: 
subsurface energy  |        ENorm (face) = 0.02532909407001568[0] (6.761896470412808e-09)
subsurface energy  |        ENorm (cell) = 0.0008706647931143477[48] (3.899506720708766e-10)
surface flow       |      ENorm (Infnorm) of: surface-water_content: 
surface flow       |        ENorm (cell) = 0[-1] (0)
surface flow       |        ENorm (boundary_face) = 0[-1] (0)
surface energy     |      ENorm (Infnorm) of: surface-energy: 
surface energy     |        ENorm (cell) = 0[-1] (0)
surface energy     |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 0.02532909407001568
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 9.976887775164563e-09
Solver::NKA_BT_ATS |     Updating preconditioner.
0: SEB             |  d(cons)/d(p(    0):         0.168468
permafrost surface |      Precon update at t = 518400
subsurface flow    |        Precon update at t = 518400
subsurface flow    |           BCs applied:
subsurface flow    |             pressure: 0
subsurface flow    |             head: 0
subsurface flow    |             head: 0
subsurface flow    |             mass_flux: 0
subsurface flow    |             standard seepage: 0
subsurface flow    |             seepage with infiltration: 0
subsurface flow    |             surface coupling (head): 0
subsurface flow    |             surface coupling (flux): 1
subsurface flow    |             default (zero flux): 553
0: subsurface flow |      dwc_dp (    0):    5.981821e-06
subsurface energy  |        Precon update at t = 518400
0: surface flow    |      dwc_dp (    0):        5.660279
0: surface flow    |      dh_dp  (    0):    1.024121e-04
0: surface flow    |      dh_dp  (    0):        0.      
surface energy     |        Precon update at t = 518400
snow-source_sink   |         ----------------------------------------------------------------
snow-source_sink   |         Surface Balance calculation:
0: surface-water_s |  area fracti(    0):         0.811210
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):         0.188790
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  air_temp   (    0):      257.019849
0: surface-water_s |  rel_hum    (    0):         0.618931
0: surface-water_s |  precip_rain(    0):        0.      
0: surface-water_s |  precip_snow(    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  p_ground   (    0):   -1.246179e+07 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface-water_s |  unfrozen_fr(    0):        0.      
0: surface-water_s |  vol_snow_de(    0):    3.775806e-03
0: surface-water_s |  snow_death (    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  T_ground   (    0):      256.915669      256.915669      256.915669      256.915669      256.915669
0: surface-water_s |  snow_temp  (    0):      255.492684
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  inc shortwa(    0):        0.      
0: surface-water_s |  inc longwav(    0):      169.886921
0: surface-water_s |  inc latent (    0):      -12.524819
0: surface-water_s |  inc sensibl(    0):       33.364757
0: surface-water_s |  out longwav(    0):      229.074439
0: surface-water_s |  out conduct(    0):       -1.078830
0: surface-water_s |  out melting(    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  water_src  (    0):        0.      
0: surface-water_s |  evap flux  (    0):    4.438575e-09
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  mass src   (    0):        0.      
0: surface-water_s |  energy src (    0):   -3.834758e-05
0: surface-water_s |  snow src   (    0):   -4.375279e-09
0: surface-water_s |  new snow   (    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
snow-source_sink   |         ----------------------------------------------------------------
snow-source_sink   |         Surface Balance calculation:
0: surface-water_s |  area fracti(    0):         0.811210
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):         0.188790
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  air_temp   (    0):      257.019849
0: surface-water_s |  rel_hum    (    0):         0.618931
0: surface-water_s |  precip_rain(    0):        0.      
0: surface-water_s |  precip_snow(    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  p_ground   (    0):   -1.246179e+07 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface-water_s |  unfrozen_fr(    0):        0.      
0: surface-water_s |  vol_snow_de(    0):    3.775806e-03
0: surface-water_s |  snow_death (    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  T_ground   (    0):      256.915669      256.915669      256.915669      256.915669      256.915669
0: surface-water_s |  snow_temp  (    0):      255.492684
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  inc shortwa(    0):        0.      
0: surface-water_s |  inc longwav(    0):      169.886921
0: surface-water_s |  inc latent (    0):      -12.524819
0: surface-water_s |  inc sensibl(    0):       33.364758
0: surface-water_s |  out longwav(    0):      229.074439
0: surface-water_s |  out conduct(    0):       -1.078830
0: surface-water_s |  out melting(    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  water_src  (    0):        0.      
0: surface-water_s |  evap flux  (    0):    4.438575e-09
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  mass src   (    0):        0.      
0: surface-water_s |  energy src (    0):   -3.834758e-05
0: surface-water_s |  snow src   (    0):   -4.375279e-09
0: surface-water_s |  new snow   (    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: subsurface flow |    dwc_dT   (    0):       -4.163967
0: subsurface flow |    de_dp    (    0):   -3.934372e-08
0: surface flow    |    de_dp    (    0):        0.      
SEB                |      Precon application:
0: SEB             |  seb_res    (    0):   -3.454001e-12
0: SEB             |  PC*p_res   (    0):   -1.771411e-06
permafrost surface |      Residuals (surface):
0: surface flow    |    r_ps     (    0):        0.              0.              0.              0.              0.      
0: surface flow    |    r_Ts     (    0):        0.              0.              0.              0.              0.      
permafrost surface |      Residuals (subsurface):
0: subsurface flow |    r_p      (    0):    5.332930e-09   -4.703833e-09   -8.464291e-23   -1.126023e-33   -1.126023e-33   -1.126023e-33   -1.126023e-33
0: subsurface flow |    r_T      (    0):    8.350967e-11    6.761896e-09    1.387779e-17        0.              0.              0.              0.      
inverse::GMRES     |       0 ||r||=5.979509426129446e-05
inverse::GMRES     |       1 ||r||=4.482246522218258e-06
inverse::GMRES     |       2 ||r||=4.007370588589912e-07
inverse::GMRES     |       3 ||r||=5.688765992297439e-08
inverse::GMRES     |       4 ||r||=6.235167614693544e-09
inverse::GMRES     |       5 ||r||=2.54371064192888e-10
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=2.54371064192888e-10 ||r0||=0.001668510900947011
permafrost surface |      PC * residuals (surface):
0: surface flow    |    PC * r_ps(    0):       53.690892        0.              0.              0.              0.      
0: surface flow    |    PC * r_Ts(    0):    6.713402e-05        0.              0.              0.              0.      
permafrost surface |      NKA * PC * residuals (surface):
0: surface flow    |    NKA*PC*r_(    0):       51.617009        0.              0.              0.              0.      
0: surface flow    |    NKA*PC*r_(    0):    6.312775e-05        0.              0.              0.              0.      
permafrost surface |      NKA * PC * residuals (subsurface):
0: subsurface flow |    NKA*PC*r_(    0):       51.617016       51.617009       26.618066       51.617016       51.617016       51.617016       51.617016
0: subsurface flow |    NKA*PC*r_(    0):    6.556193e-05    6.312775e-05    6.686890e-05    6.556193e-05    6.556193e-05    6.556193e-05    6.556193e-05
subsurface flow    |       Linf, L2 pressure correction (face) = 51.61701557911341, 124.6902936188261
subsurface flow    |       Linf, L2 pressure correction (cell) = 51.61701557911343, 54.48539058527181
subsurface flow    |       Linf, L2 pressure correction (face) = 51.61701557911341, 124.6902936188261
subsurface flow    |       Linf, L2 pressure correction (cell) = 51.61701557911343, 54.48539058527181
subsurface flow    |       Linf, L2 pressure correction (face) = 51.61701557911341, 124.6902936188261
subsurface flow    |       Linf, L2 pressure correction (cell) = 51.61701557911343, 54.48539058527181
surface flow       |       Linf, L2 pressure correction (cell) = 51.6170085555482, 51.6170085555482
surface flow       |       Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |       Linf, L2 pressure correction (cell) = 51.6170085555482, 51.6170085555482
surface flow       |       Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |       Linf, L2 pressure correction (cell) = 51.6170085555482, 51.6170085555482
surface flow       |       Linf, L2 pressure correction (boundary_face) = 0, 0
subsurface flow    |          Admissible p? (min/max): -12461840.11595369,  1928809.527739023
subsurface energy  |          Admissible T? (min/max): 256.9156057462726,  271.591217553559
surface energy     |          Admissible T? (min/max): 256.9156057462726,  256.9156057462726
SEB                |      ----------------------------------------------------------------
SEB                |      Residual calculation: t0 = 432000 t1 = 518400 h = 86400
0: SEB             |  u_old      (    0):    6.380990e-03
0: SEB             |  u_new      (    0):    3.777195e-03
0: SEB             |  C_old      (    0):    1.014424e-03
0: SEB             |  C_new      (    0):    6.363358e-04
SEB                |       ------------------------------------------------------------------------
0: SEB             |  res(acc)   (    0):   -4.376024e-09
snow-source_sink   |       ----------------------------------------------------------------
snow-source_sink   |       Surface Balance calculation:
0: surface-water_s |  area fracti(    0):         0.811140
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):         0.188860
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  air_temp   (    0):      257.019849
0: surface-water_s |  rel_hum    (    0):         0.618931
0: surface-water_s |  precip_rain(    0):        0.      
0: surface-water_s |  precip_snow(    0):        0.      
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  p_ground   (    0):   -1.246184e+07 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface-water_s |  unfrozen_fr(    0):        0.      
0: surface-water_s |  vol_snow_de(    0):    3.777195e-03
0: surface-water_s |  snow_death (    0):        0.      
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  T_ground   (    0):      256.915606      256.915606      256.915606      256.915606      256.915606
0: surface-water_s |  snow_temp  (    0):      255.492682
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  inc shortwa(    0):        0.      
0: surface-water_s |  inc longwav(    0):      169.886921
0: surface-water_s |  inc latent (    0):      -12.529334
0: surface-water_s |  inc sensibl(    0):       33.378505
0: surface-water_s |  out longwav(    0):      229.074916
0: surface-water_s |  out conduct(    0):       -1.079181
0: surface-water_s |  out melting(    0):        0.      
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  water_src  (    0):        0.      
0: surface-water_s |  evap flux  (    0):    4.440175e-09
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  mass src   (    0):        0.      
0: surface-water_s |  energy src (    0):   -3.833882e-05
0: surface-water_s |  snow src   (    0):   -4.376886e-09
0: surface-water_s |  new snow   (    0):        0.      
surface-water_sour |        ------------------------------------------------------------------------
0: SEB             |  source1    (    0):   -4.376886e-09
0: SEB             |  res(source)(    0):    8.616848e-13
0: SEB             |  snow age   (    0):        5.689270
0: SEB             |  snow dens  (    0):      168.467820
surface flow       |      ----------------------------------------------------------------
surface flow       |      Residual calculation: t0 = 432000 t1 = 518400 h = 86400
surface flow       |       Debug Cells Information:
0: surface flow    |  Cell c(0) centroid = 0.5 0.5
0: surface flow    |    neighbor face(0) [dir=1] centroid = 0.5 0
0: surface flow    |    neighbor face(1) [dir=1] centroid = 1 0.5
0: surface flow    |    neighbor face(2) [dir=1] centroid = 0.5 1
0: surface flow    |    neighbor face(3) [dir=1] centroid = 0 0.5
0: surface flow    |  p_old      (    0):   -1.181105e+07 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface flow    |  p_new      (    0):   -1.246184e+07 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface flow    |  z          (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  h_old      (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  h_new      (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  h+z        (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: surface flow    |  uf_frac_old(    0):        0.      
0: surface flow    |  uf_frac_new(    0):        0.      
0: surface flow    |  uw_dir     (    0):         0.              0.              0.              0.      
0: surface flow    |  k_s        (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  k_s_uw     (    0):         0.              0.              0.              0.      
0: surface flow    |  q_s        (    0):         0.              0.              0.              0.      
0: surface flow    |  res (diff) (    0):        0.              0.              0.              0.              0.      
0: surface flow    |    WC_old   (    0):        0.      
0: surface flow    |    WC_new   (    0):        0.      
0: surface flow    |  res (acc)  (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  mass source(    0):        0.      
0: surface flow    |  res (src)  (    0):        0.              0.              0.              0.              0.      
subsurface flow    |      ----------------------------------------------------------------
subsurface flow    |      Residual calculation: t0 = 432000 t1 = 518400 h = 86400
subsurface flow    |       Debug Cells Information:
0: subsurface flow |  Cell c(0) centroid = 0.5 0.5 -0.01
0: subsurface flow |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: subsurface flow |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.02
0: subsurface flow |    neighbor face(139) [dir=-1] centroid = 0.5 0 -0.01
0: subsurface flow |    neighbor face(277) [dir=-1] centroid = 1 0.5 -0.01
0: subsurface flow |    neighbor face(415) [dir=1] centroid = 0.5 1 -0.01
0: subsurface flow |    neighbor face(553) [dir=1] centroid = 0 0.5 -0.01
0: subsurface flow |  p_old      (    0):   -1.181096e+07   -1.181105e+07 -6085966.460966   -1.181096e+07   -1.181096e+07   -1.181096e+07   -1.181096e+07
0: subsurface flow |  p_new      (    0):   -1.246174e+07   -1.246184e+07 -6422337.896428   -1.246174e+07   -1.246174e+07   -1.246174e+07   -1.246174e+07
subsurface flow    |         BCs applied:
subsurface flow    |           pressure: 0
subsurface flow    |           head: 0
subsurface flow    |           head: 0
subsurface flow    |           mass_flux: 0
subsurface flow    |           standard seepage: 0
subsurface flow    |           seepage with infiltration: 0
subsurface flow    |           surface coupling (head): 0
subsurface flow    |           surface coupling (flux): 1
subsurface flow    |           default (zero flux): 553
0: subsurface flow |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: subsurface flow |  sl_old     (    0):    7.458763e-02    7.420134e-02    7.458763e-02    7.458763e-02    7.458763e-02    7.458763e-02
0: subsurface flow |  sl_new     (    0):    7.356562e-02    7.325265e-02    7.356562e-02    7.356562e-02    7.356562e-02    7.356562e-02
0: subsurface flow |  si_old     (    0):         0.263048         0.266864         0.263048         0.263048         0.263048         0.263048
0: subsurface flow |  si_new     (    0):         0.263416         0.266548         0.263416         0.263416         0.263416         0.263416
0: subsurface flow |  poro       (    0):         0.400000
0: subsurface flow |  perm_K     (    0):    1.000000e-12
0: subsurface flow |  k_rel      (    0):    8.308236e-14        1.628391    8.308236e-14    8.308236e-14    8.308236e-14    8.308236e-14
0: subsurface flow |  wind       (    0):    -7.874602e-10     6039.306902   -1.355291e-20   -1.355291e-20    1.355291e-20    1.355291e-20
0: subsurface flow |  uw_k_rel   (    0):         1.628391    9.024201e-14    8.308236e-14    8.308236e-14    8.308236e-14    8.308236e-14
0: subsurface flow |  flux       (    0):    -1.284466e-09    5.449992e-10   -1.126008e-33   -1.126008e-33    1.126008e-33    1.126008e-33
0: subsurface flow |  res (diff) (    0):   -1.830154e-09    1.284466e-09    1.185601e-24   -1.126008e-33   -1.126008e-33   -1.126008e-33   -1.126008e-33
0: subsurface flow |  res (acc)  (    0):   -3.499395e-06    1.284466e-09    1.185601e-24   -1.126008e-33   -1.126008e-33   -1.126008e-33   -1.126008e-33
0: subsurface flow |  res (src)  (    0):   -1.436705e-09
surface energy     |      ----------------------------------------------------------------
surface energy     |      Residual calculation: t0 = 432000 t1 = 518400 h = 86400
surface energy     |       Debug Cells Information:
subsurface energy  |      ----------------------------------------------------------------
subsurface energy  |      Residual calculation: t0 = 432000 t1 = 518400 h = 86400
subsurface energy  |       Debug Cells Information:
SEB                |      ENorm (Infnorm) of: snow-water_volume: 
SEB                |        ENorm (cell) = 6.759279089087723e-06[0] (8.616848140476214e-13)
subsurface flow    |      ENorm (Infnorm) of: water_content: 
subsurface flow    |        ENorm (face) = 5.681403259002588e-07[0] (1.28446622782441e-09)
subsurface flow    |        ENorm (cell) = 6.35478094882614e-07[0] (1.436705183891862e-09)
subsurface energy  |      ENorm (Infnorm) of: energy: 
subsurface energy  |        ENorm (face) = 0.006187614437583283[0] (1.651855692513674e-09)
subsurface energy  |        ENorm (cell) = 8.487371599025626e-05[0] (2.415020943370271e-11)
surface flow       |      ENorm (Infnorm) of: surface-water_content: 
surface flow       |        ENorm (cell) = 0[-1] (0)
surface flow       |        ENorm (boundary_face) = 0[-1] (0)
surface energy     |      ENorm (Infnorm) of: surface-energy: 
surface energy     |        ENorm (cell) = 0[-1] (0)
surface energy     |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     8: NKA : error(res) = 0.006187614437583283
Solver::NKA_BT_ATS |     8: NKA : L2 error(res) = 2.541274417327421e-09
Solver::NKA_BT_ATS |     Updating preconditioner.
0: SEB             |  d(cons)/d(p(    0):         0.168468
permafrost surface |      Precon update at t = 518400
subsurface flow    |        Precon update at t = 518400
subsurface flow    |           BCs applied:
subsurface flow    |             pressure: 0
subsurface flow    |             head: 0
subsurface flow    |             head: 0
subsurface flow    |             mass_flux: 0
subsurface flow    |             standard seepage: 0
subsurface flow    |             seepage with infiltration: 0
subsurface flow    |             surface coupling (head): 0
subsurface flow    |             surface coupling (flux): 1
subsurface flow    |             default (zero flux): 553
0: subsurface flow |      dwc_dp (    0):    5.981797e-06
subsurface energy  |        Precon update at t = 518400
0: surface flow    |      dwc_dp (    0):        5.660279
0: surface flow    |      dh_dp  (    0):    1.024121e-04
0: surface flow    |      dh_dp  (    0):        0.      
surface energy     |        Precon update at t = 518400
snow-source_sink   |         ----------------------------------------------------------------
snow-source_sink   |         Surface Balance calculation:
0: surface-water_s |  area fracti(    0):         0.811140
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):         0.188860
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  air_temp   (    0):      257.019849
0: surface-water_s |  rel_hum    (    0):         0.618931
0: surface-water_s |  precip_rain(    0):        0.      
0: surface-water_s |  precip_snow(    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  p_ground   (    0):   -1.246184e+07 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface-water_s |  unfrozen_fr(    0):        0.      
0: surface-water_s |  vol_snow_de(    0):    3.777195e-03
0: surface-water_s |  snow_death (    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  T_ground   (    0):      256.915606      256.915606      256.915606      256.915606      256.915606
0: surface-water_s |  snow_temp  (    0):      255.492682
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  inc shortwa(    0):        0.      
0: surface-water_s |  inc longwav(    0):      169.886921
0: surface-water_s |  inc latent (    0):      -12.529334
0: surface-water_s |  inc sensibl(    0):       33.378504
0: surface-water_s |  out longwav(    0):      229.074916
0: surface-water_s |  out conduct(    0):       -1.079181
0: surface-water_s |  out melting(    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  water_src  (    0):        0.      
0: surface-water_s |  evap flux  (    0):    4.440175e-09
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  mass src   (    0):        0.      
0: surface-water_s |  energy src (    0):   -3.833883e-05
0: surface-water_s |  snow src   (    0):   -4.376886e-09
0: surface-water_s |  new snow   (    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
snow-source_sink   |         ----------------------------------------------------------------
snow-source_sink   |         Surface Balance calculation:
0: surface-water_s |  area fracti(    0):         0.811140
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):         0.188860
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  air_temp   (    0):      257.019849
0: surface-water_s |  rel_hum    (    0):         0.618931
0: surface-water_s |  precip_rain(    0):        0.      
0: surface-water_s |  precip_snow(    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  p_ground   (    0):   -1.246184e+07 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface-water_s |  unfrozen_fr(    0):        0.      
0: surface-water_s |  vol_snow_de(    0):    3.777195e-03
0: surface-water_s |  snow_death (    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  T_ground   (    0):      256.915606      256.915606      256.915606      256.915606      256.915606
0: surface-water_s |  snow_temp  (    0):      255.492682
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  inc shortwa(    0):        0.      
0: surface-water_s |  inc longwav(    0):      169.886921
0: surface-water_s |  inc latent (    0):      -12.529334
0: surface-water_s |  inc sensibl(    0):       33.378505
0: surface-water_s |  out longwav(    0):      229.074916
0: surface-water_s |  out conduct(    0):       -1.079181
0: surface-water_s |  out melting(    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  water_src  (    0):        0.      
0: surface-water_s |  evap flux  (    0):    4.440175e-09
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  mass src   (    0):        0.      
0: surface-water_s |  energy src (    0):   -3.833882e-05
0: surface-water_s |  snow src   (    0):   -4.376886e-09
0: surface-water_s |  new snow   (    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: subsurface flow |    dwc_dT   (    0):       -4.163950
0: subsurface flow |    de_dp    (    0):   -3.934357e-08
0: surface flow    |    de_dp    (    0):        0.      
SEB                |      Precon application:
0: SEB             |  seb_res    (    0):    8.616848e-13
0: SEB             |  PC*p_res   (    0):    4.419216e-07
permafrost surface |      Residuals (surface):
0: surface flow    |    r_ps     (    0):        0.              0.              0.              0.              0.      
0: surface flow    |    r_Ts     (    0):        0.              0.              0.              0.              0.      
permafrost surface |      Residuals (subsurface):
0: subsurface flow |    r_p      (    0):   -1.436705e-09    1.284466e-09    1.185601e-24   -1.126008e-33   -1.126008e-33   -1.126008e-33   -1.126008e-33
0: subsurface flow |    r_T      (    0):   -2.265803e-11   -1.651856e-09    1.387779e-17        0.              0.              0.              0.      
inverse::GMRES     |       0 ||r||=4.385250667237737e-06
inverse::GMRES     |       1 ||r||=4.954073523518448e-07
